Id,Item,Price
PF4,Pan Fried Noodles with Veal,17.45
PF5,House Special Pan Fried Noodles,18.45
FR1,Vegetable Fried Rice,11.45
FR2,Chicken Fried Rice,12.45
FR3,Beef Fried Rice,12.45
FR4,Veal Fried Rice,13.45
FR5,House Fried Rice,14.45
CM1,Vegetable Chow Mein,11.45
CM2,Chicken Chow Mein,12.45
CM3,Beef Chow Mein,12.45
CM4,Veal Chow Mein,13.45
CM5,House Special Chow Mein,14.45
FY1,Vegetable Egg Foo Young,11.45
FY2,Chicken Egg Foo Young,13.45
FY3,Beef Egg Foo Young,13.45
FY4,Veal Egg Foo Young,14.45
FY5,House Egg Foo Young,15.45
SO1,Chicken Nuggets with French Fries,7.25
SO2,French Fries,4.25
SO3,Brown Rice,4
SO4,Extra White Rice,4
SO5,Extra Fried Rice,4
SO6,Fortune Cookies (12),2.5
SO7,Fountain Soda Large,2
DS1,Chocolate Truffle Cake,4.25
DS2,Cappuccino Apricot Cake,4.25
D1,Orange Chicken,13.95
D2,General Tso's Chicken,13.95
D3,Sesame Chicken,13.95
D4,Kung Pao Chicken,13.95
D5,Chicken Cashewnuts,13.95
D6,Chicken with Vegetables,13.95
D7,Sweet and Sour Chicken,13.95
D8,Beef Broccoli,13.95
D9,Beef with Garlic Sauce,13.95
D10,Beef with Fresh Vegetables,13.95
D11,Veal with Fresh Vegetables,13.95
D12,Veal with Garlic Sauce,13.95
D13,Hunan Bean Curd,13.95
D14,Bean Curd with Fresh Vegetables,13.95
D15,Mixed Vegetables,13.95
D16,Eggplant with Garlic Sauce,13.95
D17,Lo Mein,13.95
D18,Chow Mein,13.95
SR1,Cucumber Sushi Roll,4.5
SR2,Asparagus Sushi Roll,5
SR3,Avocado Sushi Roll,5
SR4,Garden Vegetable Sushi Roll,6.5
SR5,California Sushi Roll,6
SR6,Salmon Sushi Roll,5.5
SR7,Tuna Sushi Roll,5.5
SR8,Yellowtail Sushi Roll,6
SR9,Salmon Skin & Cucumber Sushi Roll,5.5
SR10,Tuna and Avocado Sushi Roll,6.5
SR11,Salmon and Avocado Sushi Roll,6.5
SR12,Yellowtail and Avocado Sushi Roll,6.5
SR13,Spicy Tuna Sushi Roll,6.5
SR14,Spicy Salmon Sushi Roll,6.5
SR15,Fried Sweet Potato Sushi Roll,6.5
SR16,Philadelphia Sushi Roll,6.5
SR17,Salmon Tempura Cooked Sushi Roll,9.5
SR18,Teriyaki Tuna Cooked Sushi Roll,8
SR19,Teriyaki Salmon Cooked Sushi Roll,8
SR20,Tiriyaki Combo Cooked Sushi Roll,9.5
SR21,Tuna and Cucumber Temaki Roll,7
SR22,Salmon Skin and Cucumber Temaki Roll,7
SR23,Yellowtail Avocado Temaki Roll,7
SR24,Salmon Tartar Temaki Roll,8
SR25,Salmon Sashimi,2.5
SR26,Tuna Sashimi,2.5
SR27,Yellowtail Sashimi,2.75
SR28,Imitation Crab Stick Sashimi,2.5
SR29,Garden Salad,5.95
SR30,Double Happiness,13
SR31,Las Vegas Roll,14
SR32,Love Roll,13
SR33,Volcano Roll,13
SR34,Alaska Roll,12
SR35,Rainbow Roll,12
SR36,Orioles,12
SR37,Dragon Roll,12
SR38,Blossom Roll,13
SR39,Golden Dragon Roll,13
SR40,Festival Roll,15
SR41,Sashimi Combo,18
SR42,Sushi Sashimi Combo,27.95
SR43,Sashimi Maki Combo,15
L1,Orange Chicken,9.75
L2,General Tso's Chicken,9.75
L3,Chicken Cashewnuts,9.75
L4,Kung Pao Chicken,9.75
L5,Chicken String Bean,9.75
L6,Chicken Vegetable,9.75
L7,Chicken Garlic Sauce,9.75
L8,Chicken Eggplant with Garlic Sauce,9.75
L9,Sweet and Sour Chicken,9.75
L10,Chicken Broccoli,9.75
L11,Hunan Chicken,9.75
L12,Szechuan Chicken,9.75
L13,Hunan Beef,9.75
L14,Beef with Broccoli,9.75
L15,Beef with Garlic Sauce,9.75
L16,Beef String Bean,9.75
L17,Beef with Green Pepper,9.75
L18,Veal with Mixed Vegetables,9.75
L19,Hunan Bean Curd,9.75
L20,Bean Curd with Vegetables,9.75
L21,Wok's Mixed Vegetables,9.75
L22,Szechuan String Bean,9.75
L23,Eggplant with Garlic Sauce,9.75
L24,Chicken Mei Fan,9.75
L26,Chow Mein,9.75
L27,Lo Mein,9.75
L28,Sesame Chicken,9.75
